android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void glRotatef(float,float,float,float) -> a
    void glScalef(float,float,float) -> b
    void glSkewf(float,float) -> a
    void glOrthof(float,float,float,float,float,float) -> a
    void glPushMatrix() -> b
    void glPopMatrix() -> c
    void reset() -> d
    void setSkewM(float[],int,float,float) -> a
org.andengine.opengl.util.GLMatrixStack$GLMatrixStackOverflowException -> org.andengine.opengl.util.c:
org.andengine.opengl.util.GLMatrixStack$GLMatrixStackUnderflowException -> org.andengine.opengl.util.d:
org.andengine.opengl.util.GLState -> org.andengine.opengl.util.e:
    int[] mHardwareIDContainer -> a
    java.lang.String mVersion -> b
    java.lang.String mRenderer -> c
    java.lang.String mExtensions -> d
    int mMaximumVertexAttributeCount -> e
    int mMaximumVertexShaderUniformVectorCount -> f
    int mMaximumFragmentShaderUniformVectorCount -> g
    int mMaximumTextureSize -> h
    int mMaximumTextureUnits -> i
    int mCurrentArrayBufferID -> j
    int mCurrentIndexBufferID -> k
    int mCurrentShaderProgramID -> l
    int[] mCurrentBoundTextureIDs -> m
    int mCurrentFramebufferID -> n
    int mCurrentActiveTextureIndex -> o
    int mCurrentSourceBlendMode -> p
    int mCurrentDestinationBlendMode -> q
    boolean mDitherEnabled -> r
    boolean mDepthTestEnabled -> s
    boolean mScissorTestEnabled -> t
    boolean mBlendEnabled -> u
    boolean mCullingEnabled -> v
    float mLineWidth -> w
    org.andengine.opengl.util.GLMatrixStack mModelViewGLMatrixStack -> x
    org.andengine.opengl.util.GLMatrixStack mProjectionGLMatrixStack -> y
    float[] mModelViewGLMatrix -> z
    float[] mProjectionGLMatrix -> A
    float[] mModelViewProjectionGLMatrix -> B
    void reset(org.andengine.engine.options.RenderOptions,org.andengine.opengl.view.ConfigChooser,javax.microedition.khronos.egl.EGLConfig) -> a
    boolean enableBlend() -> a
    boolean disableBlend() -> b
    boolean disableCulling() -> c
    boolean enableDither() -> d
    boolean disableDither() -> e
    boolean setDitherEnabled(boolean) -> a
    boolean enableDepthTest() -> f
    boolean disableDepthTest() -> g
    int generateBuffer() -> h
    void bindArrayBuffer(int) -> a
    void deleteArrayBuffer(int) -> b
    void useProgram(int) -> c
    int generateTexture() -> i
    void bindTexture(int) -> d
    void deleteTexture(int) -> e
    void blendFunction(int,int) -> a
    void pushModelViewGLMatrix() -> j
    void popModelViewGLMatrix() -> k
    void loadModelViewGLMatrixIdentity() -> l
    void translateModelViewGLMatrixf(float,float,float) -> a
    void rotateModelViewGLMatrixf(float,float,float,float) -> a
    void scaleModelViewGLMatrixf(float,float,int) -> a
    void skewModelViewGLMatrixf(float,float) -> a
    void pushProjectionGLMatrix() -> m
    void popProjectionGLMatrix() -> n
    void loadProjectionGLMatrixIdentity() -> o
    void translateProjectionGLMatrixf(float,float,float) -> b
    void rotateProjectionGLMatrixf(float,float,float,float) -> b
    void orthoProjectionGLMatrixf(float,float,float,float,float,float) -> a
    float[] getModelViewProjectionGLMatrix() -> p
    void glTexSubImage2D(int,int,int,int,android.graphics.Bitmap,org.andengine.opengl.texture.PixelFormat) -> a
    int getInteger(int) -> f
org.andengine.opengl.util.VertexUtils -> org.andengine.opengl.util.f:
    float getVertex(float[],int,int,int) -> a
org.andengine.opengl.vbo.DrawType -> org.andengine.opengl.d.a:
    org.andengine.opengl.vbo.DrawType STATIC -> a
    org.andengine.opengl.vbo.DrawType DYNAMIC -> b
    org.andengine.opengl.vbo.DrawType STREAM -> c
    int mUsage -> d
    org.andengine.opengl.vbo.DrawType[] ENUM$VALUES -> e
    int getUsage() -> a
    org.andengine.opengl.vbo.DrawType[] values() -> values
    org.andengine.opengl.vbo.DrawType valueOf(java.lang.String) -> valueOf
org.andengine.opengl.vbo.HighPerformanceVertexBufferObject -> org.andengine.opengl.d.b:
    float[] mBufferData -> a
    java.nio.FloatBuffer mFloatBuffer -> b
    void onBufferData() -> c_
org.andengine.opengl.vbo.IVertexBufferObject -> org.andengine.opengl.d.c:
    boolean isAutoDispose() -> b
    boolean isLoadedToHardware() -> c
    void setNotLoadedToHardware() -> e
    void unloadFromHardware(org.andengine.opengl.util.GLState) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.shader.ShaderProgram) -> a
    void unbind(org.andengine.opengl.util.GLState,org.andengine.opengl.shader.ShaderProgram) -> b
    void draw(int,int) -> a
    void draw(int,int,int) -> a
org.andengine.opengl.vbo.VertexBufferObject -> org.andengine.opengl.d.d:
    int mCapacity -> c
    boolean mAutoDispose -> d
    int mUsage -> e
    java.nio.ByteBuffer mByteBuffer -> f
    int mHardwareBufferID -> g
    boolean mDirtyOnHardware -> h
    boolean mDisposed -> i
    org.andengine.opengl.vbo.VertexBufferObjectManager mVertexBufferObjectManager -> j
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes mVertexBufferObjectAttributes -> k
    boolean isDisposed() -> d
    boolean isAutoDispose() -> b
    boolean isLoadedToHardware() -> c
    void setNotLoadedToHardware() -> e
    void setDirtyOnHardware() -> f
    void onBufferData() -> c_
    void bind(org.andengine.opengl.util.GLState) -> b
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.shader.ShaderProgram) -> a
    void unbind(org.andengine.opengl.util.GLState,org.andengine.opengl.shader.ShaderProgram) -> b
    void unloadFromHardware(org.andengine.opengl.util.GLState) -> a
    void draw(int,int) -> a
    void draw(int,int,int) -> a
    void dispose() -> s
    void finalize() -> finalize
    void loadToHardware(org.andengine.opengl.util.GLState) -> c
org.andengine.opengl.vbo.VertexBufferObjectManager -> org.andengine.opengl.d.e:
    java.util.ArrayList mVertexBufferObjectsLoaded -> a
    java.util.ArrayList mVertexBufferObjectsToBeUnloaded -> b
    void onCreate() -> a
    void onDestroy() -> b
    void onVertexBufferObjectLoaded(org.andengine.opengl.vbo.IVertexBufferObject) -> a
    void onUnloadVertexBufferObject(org.andengine.opengl.vbo.IVertexBufferObject) -> b
    void onReload() -> c
    void updateVertexBufferObjects(org.andengine.opengl.util.GLState) -> a
org.andengine.opengl.vbo.attribute.VertexBufferObjectAttribute -> org.andengine.opengl.d.a.a:
    int mLocation -> a
    java.lang.String mName -> b
    int mSize -> c
    int mType -> d
    boolean mNormalized -> e
    int mOffset -> f
    void glVertexAttribPointer(int) -> a
org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributeFix -> org.andengine.opengl.d.a.b:
    void glVertexAttribPointer(int) -> a
org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes -> org.andengine.opengl.d.a.c:
    int mStride -> a
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttribute[] mVertexBufferObjectAttributes -> b
    void glVertexAttribPointers() -> a
org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributesBuilder -> org.andengine.opengl.d.a.d:
    boolean WORAROUND_GLES2_GLVERTEXATTRIBPOINTER_MISSING -> a
    int mIndex -> b
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttribute[] mVertexBufferObjectAttributes -> c
    int mOffset -> d
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributesBuilder add(int,java.lang.String,int,int,boolean) -> a
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes build() -> a
org.andengine.opengl.view.ConfigChooser -> org.andengine.opengl.e.a:
    int[] BUFFER -> a
    int[] EGLCONFIG_ATTRIBUTES_MULTISAMPLE -> b
    int[] EGLCONFIG_ATTRIBUTES_COVERAGEMULTISAMPLE_NVIDIA -> c
    int[] EGLCONFIG_ATTRIBUTES_FALLBACK -> d
    boolean mMultiSamplingRequested -> e
    boolean mMultiSampling -> f
    boolean mCoverageMultiSampling -> g
    int mRedSize -> h
    int mGreenSize -> i
    int mBlueSize -> j
    int mAlphaSize -> k
    int mDepthSize -> l
    int mStencilSize -> m
    boolean isCoverageMultiSampling() -> a
    int getRedSize() -> b
    int getGreenSize() -> c
    int getBlueSize() -> d
    int getAlphaSize() -> e
    int getDepthSize() -> f
    int getStencilSize() -> g
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher) -> a
    int getEGLConfigCount(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,int[]) -> a
    javax.microedition.khronos.egl.EGLConfig findEGLConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,int[],int,org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher) -> a
    javax.microedition.khronos.egl.EGLConfig findEGLConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[],org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher) -> a
    int getConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher -> org.andengine.opengl.e.b:
    org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher STRICT -> a
    org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher LOOSE_STENCIL -> b
    org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher LOOSE_DEPTH_AND_STENCIL -> c
    org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher ANY -> d
    org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher[] ENUM$VALUES -> e
    boolean matches(int,int,int,int,int,int) -> a
    org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher[] values() -> values
    org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher valueOf(java.lang.String) -> valueOf
org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher$1 -> org.andengine.opengl.e.c:
    boolean matches(int,int,int,int,int,int) -> a
org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher$2 -> org.andengine.opengl.e.d:
    boolean matches(int,int,int,int,int,int) -> a
org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher$3 -> org.andengine.opengl.e.e:
    boolean matches(int,int,int,int,int,int) -> a
org.andengine.opengl.view.ConfigChooser$ConfigChooserMatcher$4 -> org.andengine.opengl.e.f:
    boolean matches(int,int,int,int,int,int) -> a
org.andengine.opengl.view.EngineRenderer -> org.andengine.opengl.e.g:
    org.andengine.engine.Engine mEngine -> a
    org.andengine.opengl.view.ConfigChooser mConfigChooser -> b
    boolean mMultiSampling -> c
    org.andengine.opengl.view.IRendererListener mRendererListener -> d
    org.andengine.opengl.util.GLState mGLState -> e
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
org.andengine.opengl.view.IRendererListener -> org.andengine.opengl.e.h:
    void onSurfaceCreated(org.andengine.opengl.util.GLState) -> a
    void onSurfaceChanged(org.andengine.opengl.util.GLState,int,int) -> a
org.andengine.opengl.view.RenderSurfaceView -> org.andengine.opengl.e.i:
    org.andengine.opengl.view.EngineRenderer mEngineRenderer -> a
    org.andengine.opengl.view.ConfigChooser mConfigChooser -> b
    org.andengine.opengl.view.ConfigChooser getConfigChooser() -> getConfigChooser
    void onMeasure(int,int) -> onMeasure
    void setMeasuredDimensionProxy(int,int) -> a
    void setRenderer(org.andengine.engine.Engine,org.andengine.opengl.view.IRendererListener) -> a
org.andengine.ui.IGameInterface -> org.andengine.d.a:
    org.andengine.engine.options.EngineOptions onCreateEngineOptions() -> a
    void onCreateResources(org.andengine.ui.IGameInterface$OnCreateResourcesCallback) -> a
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> a
    void onPopulateScene(org.andengine.entity.scene.Scene,org.andengine.ui.IGameInterface$OnPopulateSceneCallback) -> a
org.andengine.ui.IGameInterface$OnCreateResourcesCallback -> org.andengine.d.b:
    void onCreateResourcesFinished() -> a
org.andengine.ui.IGameInterface$OnCreateSceneCallback -> org.andengine.d.c:
    void onCreateSceneFinished(org.andengine.entity.scene.Scene) -> a
org.andengine.ui.IGameInterface$OnPopulateSceneCallback -> org.andengine.d.d:
    void onPopulateSceneFinished() -> a
org.andengine.ui.activity.BaseActivity -> org.andengine.d.a.a:
org.andengine.ui.activity.BaseGameActivity -> org.andengine.d.a.b:
    org.andengine.engine.Engine mEngine -> e
    android.os.PowerManager$WakeLock mWakeLock -> a
    org.andengine.opengl.view.RenderSurfaceView mRenderSurfaceView -> f
    boolean mGamePaused -> b
    boolean mGameCreated -> c
    boolean mCreateGameCalled -> d
    boolean mOnReloadResourcesScheduled -> g
    int[] $SWITCH_TABLE$org$andengine$engine$options$ScreenOrientation -> h
    void onCreate(android.os.Bundle) -> onCreate
    org.andengine.engine.Engine onCreateEngine(org.andengine.engine.options.EngineOptions) -> a
    void onSurfaceCreated(org.andengine.opengl.util.GLState) -> a
    void onSurfaceChanged(org.andengine.opengl.util.GLState,int,int) -> a
    void onCreateGame() -> e
    void onGameCreated() -> f
    void onResume() -> onResume
    void onResumeGame() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onReloadResources() -> h
    void onPause() -> onPause
    void onPauseGame() -> i
    void onDestroy() -> onDestroy
    void onDestroyResources() -> j
    void onGameDestroyed() -> k
    org.andengine.engine.Engine getEngine() -> l
    org.andengine.opengl.vbo.VertexBufferObjectManager getVertexBufferObjectManager() -> m
    org.andengine.opengl.texture.TextureManager getTextureManager() -> n
    org.andengine.opengl.font.FontManager getFontManager() -> o
    org.andengine.audio.sound.SoundManager getSoundManager() -> p
    org.andengine.audio.music.MusicManager getMusicManager() -> q
    void callGameResumedOnUIThread() -> b
    void onSetContentView() -> r
    void acquireWakeLock() -> c
    void acquireWakeLock(org.andengine.engine.options.WakeLockOptions) -> a
    void releaseWakeLock() -> d
    void applyEngineOptions() -> u
    android.widget.FrameLayout$LayoutParams createSurfaceViewLayoutParams() -> s
    void access$0(org.andengine.ui.activity.BaseGameActivity) -> a
    int[] $SWITCH_TABLE$org$andengine$engine$options$ScreenOrientation() -> t
org.andengine.ui.activity.BaseGameActivity$1 -> org.andengine.d.a.c:
    org.andengine.ui.activity.BaseGameActivity this$0 -> a
    void onPopulateSceneFinished() -> a
org.andengine.ui.activity.BaseGameActivity$2 -> org.andengine.d.a.d:
    org.andengine.ui.activity.BaseGameActivity this$0 -> a
    org.andengine.ui.IGameInterface$OnPopulateSceneCallback val$onPopulateSceneCallback -> b
    void onCreateSceneFinished(org.andengine.entity.scene.Scene) -> a
org.andengine.ui.activity.BaseGameActivity$3 -> org.andengine.d.a.e:
    org.andengine.ui.activity.BaseGameActivity this$0 -> a
    org.andengine.ui.IGameInterface$OnCreateSceneCallback val$onCreateSceneCallback -> b
    void onCreateResourcesFinished() -> a
org.andengine.ui.activity.BaseGameActivity$4 -> org.andengine.d.a.f:
    org.andengine.ui.activity.BaseGameActivity this$0 -> a
    void run() -> run
org.andengine.util.ActivityUtils -> org.andengine.e.a:
    void requestFullscreen(android.app.Activity) -> a
    void keepScreenOn(android.app.Activity) -> b
